2023-03-21 12:28:15,349 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-03-21 12:28:15,395 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-03-21 12:28:15,396 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-03-21 12:28:15,397 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-03-21 12:28:15,431 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-03-21 12:28:15,432 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-03-21 12:28:15,535 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-03-21 12:47:29,558 INFO  SwAddin.cs: 271 - Assembly export called for file Анимация тест
2023-03-21 12:47:29,563 INFO  SwAddin.cs: 276 - Save is required
2023-03-21 12:47:29,566 INFO  SwAddin.cs: 290 - Saving assembly
2023-03-21 12:47:30,862 INFO  SwAddin.cs: 293 - Opening property manager
2023-03-21 12:47:30,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Анимация тест
2023-03-21 12:47:30,949 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Анимация тест
2023-03-21 12:47:30,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Анимация тест
2023-03-21 12:47:30,954 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 12:47:30,960 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 12:47:30,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-1
2023-03-21 12:47:30,978 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 12:47:30,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-1
2023-03-21 12:47:30,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-1
2023-03-21 12:47:30,980 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 12:47:30,982 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-1
2023-03-21 12:47:30,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Платформа-1
2023-03-21 12:47:30,984 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 12:47:30,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Платформа-1
2023-03-21 12:47:30,986 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-2
2023-03-21 12:47:30,987 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 12:47:30,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-2
2023-03-21 12:47:30,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-3
2023-03-21 12:47:30,990 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:47:30,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-3
2023-03-21 12:47:30,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-2
2023-03-21 12:47:30,995 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:47:30,996 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-2
2023-03-21 12:47:30,996 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень7-2^Анимация тест-1
2023-03-21 12:47:30,997 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:47:31,001 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень7-2^Анимация тест-1
2023-03-21 12:47:31,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень8-3^Анимация тест-1
2023-03-21 12:47:31,003 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:47:31,005 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень8-3^Анимация тест-1
2023-03-21 12:47:31,005 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-2
2023-03-21 12:47:31,007 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:47:31,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-2
2023-03-21 12:47:31,009 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-2
2023-03-21 12:47:31,011 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:47:31,012 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-2
2023-03-21 12:47:31,013 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-4
2023-03-21 12:47:31,015 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:47:31,017 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-4
2023-03-21 12:47:31,019 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Анимация тест
2023-03-21 12:47:31,020 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Анимация тест
2023-03-21 12:47:31,022 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Анимация тест
2023-03-21 12:47:31,022 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 12:47:31,023 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 12:47:31,024 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-1
2023-03-21 12:47:31,025 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 12:47:31,026 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-1
2023-03-21 12:47:31,027 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-1
2023-03-21 12:47:31,029 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 12:47:31,031 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-1
2023-03-21 12:47:31,031 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Платформа-1
2023-03-21 12:47:31,032 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 12:47:31,033 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Платформа-1
2023-03-21 12:47:31,033 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-2
2023-03-21 12:47:31,034 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 12:47:31,034 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-2
2023-03-21 12:47:31,035 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Двигатель-3
2023-03-21 12:47:31,035 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:47:31,038 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Двигатель-3
2023-03-21 12:47:31,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-2
2023-03-21 12:47:31,150 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:47:31,152 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-2
2023-03-21 12:47:31,154 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень7-2^Анимация тест-1
2023-03-21 12:47:31,155 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:47:31,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень7-2^Анимация тест-1
2023-03-21 12:47:31,162 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ремень8-3^Анимация тест-1
2023-03-21 12:47:31,165 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:47:31,167 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Ремень8-3^Анимация тест-1
2023-03-21 12:47:31,168 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 3-4-2
2023-03-21 12:47:31,170 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:47:31,171 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 3-4-2
2023-03-21 12:47:31,173 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Колесо 1-2-2
2023-03-21 12:47:31,175 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:47:31,176 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Колесо 1-2-2
2023-03-21 12:47:31,178 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Втулка на двигатель-4
2023-03-21 12:47:31,180 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:47:31,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Втулка на двигатель-4
2023-03-21 12:47:31,876 INFO  SwAddin.cs: 316 - Loading config tree
2023-03-21 12:47:31,888 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-03-21 12:47:31,892 INFO  SwAddin.cs: 321 - Showing property manager
2023-03-21 12:51:03,174 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:03,494 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:05,237 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:17,677 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:18,263 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:28,438 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:30,317 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:32,454 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:51,789 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:53,421 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:51:55,152 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:52:05,620 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-21 12:52:18,326 INFO  SwAddin.cs: 271 - Assembly export called for file Анимация тест
2023-03-21 12:53:30,429 INFO  SwAddin.cs: 271 - Assembly export called for file Анимация тест
2023-03-21 12:53:30,432 INFO  SwAddin.cs: 276 - Save is required
2023-03-21 12:53:30,433 INFO  SwAddin.cs: 290 - Saving assembly
2023-03-21 12:53:31,575 INFO  SwAddin.cs: 293 - Opening property manager
2023-03-21 12:53:31,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Анимация тест
2023-03-21 12:53:31,584 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Анимация тест
2023-03-21 12:53:31,587 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Анимация тест
2023-03-21 12:53:31,589 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-03-21 12:53:31,591 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2023-03-21 12:53:31,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-1
2023-03-21 12:53:31,596 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-1
2023-03-21 12:53:31,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-1
2023-03-21 12:53:31,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-1
2023-03-21 12:53:31,602 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-1
2023-03-21 12:53:31,603 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-1
2023-03-21 12:53:31,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Платформа-1
2023-03-21 12:53:31,605 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Платформа-1
2023-03-21 12:53:31,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Платформа-1
2023-03-21 12:53:31,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-2
2023-03-21 12:53:31,611 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-2
2023-03-21 12:53:31,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-2
2023-03-21 12:53:31,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Двигатель-3
2023-03-21 12:53:31,614 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Двигатель-3
2023-03-21 12:53:31,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Двигатель-3
2023-03-21 12:53:31,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-2
2023-03-21 12:53:31,618 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-2
2023-03-21 12:53:31,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-2
2023-03-21 12:53:31,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень7-2^Анимация тест-1
2023-03-21 12:53:31,625 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень7-2^Анимация тест-1
2023-03-21 12:53:31,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень7-2^Анимация тест-1
2023-03-21 12:53:31,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ремень8-3^Анимация тест-1
2023-03-21 12:53:31,630 INFO  ExportHelperExtension.cs: 1142 - Found 26 in Ремень8-3^Анимация тест-1
2023-03-21 12:53:31,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Ремень8-3^Анимация тест-1
2023-03-21 12:53:31,632 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 3-4-2
2023-03-21 12:53:31,633 INFO  ExportHelperExtension.cs: 1142 - Found 44 in Колесо 3-4-2
2023-03-21 12:53:31,634 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 3-4-2
2023-03-21 12:53:31,635 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Колесо 1-2-2
2023-03-21 12:53:31,636 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Колесо 1-2-2
2023-03-21 12:53:31,645 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Колесо 1-2-2
2023-03-21 12:53:31,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Втулка на двигатель-4
2023-03-21 12:53:31,725 INFO  ExportHelperExtension.cs: 1142 - Found 45 in Втулка на двигатель-4
2023-03-21 12:53:31,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Втулка на двигатель-4
2023-03-21 12:53:31,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Анимация тест
